
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /root/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_pe.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_pe'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: /home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v
Parsing SystemVerilog input from `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v' to AST representation.
Storing AST representation for module `$abstract\viterbi_top'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

5. Executing AST frontend in derive mode using pre-parsed AST for module `\viterbi_top'.
Generating RTLIL representation for module `\viterbi_top'.

5.1. Analyzing design hierarchy..
Top module:  \viterbi_top

5.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removing unused module `$abstract\viterbi_top'.
Removing unused module `$abstract\viterbi_pe'.
Removed 2 unused modules.
Renaming module viterbi_top to viterbi_top.

6. Generating Graphviz representation of design.
Writing dot description to `/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/runs/RUN_2025-06-12_23-50-22/06-yosys-synthesis/hierarchy.dot'.
Dumping module viterbi_top to page 1.

7. Executing TRIBUF pass.

8. Executing HIERARCHY pass (managing design hierarchy).

8.1. Analyzing design hierarchy..
Top module:  \viterbi_top

8.2. Analyzing design hierarchy..
Top module:  \viterbi_top
Removed 0 unused modules.

9. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

10. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2 in module viterbi_top.
Marked 25 switch rules as full_case in process $proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2 in module viterbi_top.
Removed a total of 1 dead cases.

11. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 9 assignments to connections.

12. Executing PROC_INIT pass (extract init attributes).

13. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2'.

14. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

15. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\viterbi_top.$proc$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:62$2'.
     1/87: $6$unnamed_block$1.new_psi_2[1:0]$103
38. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..

39. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

40. Executing FSM pass (extract and optimize FSM).

40.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking viterbi_top.path_7 as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_1_0 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_1_1 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_1_2 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_2_0 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_2_1 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_2_2 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_3_0 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_3_1 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_3_2 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_4_0 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_4_1 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_4_2 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_5_0 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_5_1 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_5_2 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_6_0 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_6_1 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_6_2 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_7_0 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_7_1 as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking viterbi_top.psi_7_2 as FSM state register:
    Users of register don't seem to benefit from recoding.
Found FSM state register viterbi_top.state.

40.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\state' from module `\viterbi_top'.
  found $adff cell for state register: $procdff$1320
  root of input selection tree: $0\state[1:0]
  found reset state: 2'00 (from async reset)
  found ctrl input: $procmux$878_CMP
  found ctrl input: $procmux$1008_CMP
  found ctrl input: $procmux$1030_CMP
  found ctrl input: $procmux$838_CMP
  found ctrl input: \start
  found ctrl input: $eq$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:252$107_Y
  found state code: 2'11
  found ctrl input: $ge$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:116$43_Y
  found state code: 2'10
  found state code: 2'01
  found ctrl output: $procmux$838_CMP
  found ctrl output: $procmux$878_CMP
  found ctrl output: $procmux$1008_CMP
  found ctrl output: $procmux$1030_CMP
  ctrl inputs: { $eq$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:252$107_Y $ge$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:116$43_Y \start }
  ctrl outputs: { $procmux$1030_CMP $procmux$1008_CMP $procmux$878_CMP $procmux$838_CMP $0\state[1:0] }
  transition:       2'00 3'--0 ->       2'00 6'000100
  transition:       2'00 3'--1 ->       2'01 6'000101
  transition:       2'10 3'0-- ->       2'10 6'010010
  transition:       2'10 3'1-- ->       2'11 6'010011
  transition:       2'01 3'-0- ->       2'01 6'100001
  transition:       2'01 3'-1- ->       2'10 6'100010
  transition:       2'11 3'--0 ->       2'00 6'001000
  transition:       2'11 3'--1 ->       2'11 6'001011

40.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$1520' from module `\viterbi_top'.

40.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 10 unused cells and 10 unused wires.
<suppressed ~11 debug messages>

40.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$1520' from module `\viterbi_top'.
  Removing unused output signal $0\state[1:0] [0].
  Removing unused output signal $0\state[1:0] [1].

40.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\state$1520' from module `\viterbi_top' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> ---1
  10 -> --1-
  01 -> -1--
  11 -> 1---

40.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\state$1520' from module `viterbi_top':
-------------------------------------

  Information on FSM $fsm$\state$1520 (\state):

  Number of input signals:    3
  Number of output signals:   4
  Number of state bits:       4

  Input signals:
    0: \start
    1: $ge$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:116$43_Y
    2: $eq$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:252$107_Y

  Output signals:
    0: $procmux$838_CMP
    1: $procmux$878_CMP
    2: $procmux$1008_CMP
    3: $procmux$1030_CMP

  State encoding:
    0:     4'---1  <RESET STATE>
    1:     4'--1-
    2:     4'-1--
    3:     4'1---

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 3'--0   ->     0 4'0001
      1:     0 3'--1   ->     2 4'0001
      2:     1 3'0--   ->     1 4'0100
      3:     1 3'1--   ->     3 4'0100
      4:     2 3'-1-   ->     1 4'1000
      5:     2 3'-0-   ->     2 4'1000
      6:     3 3'--0   ->     0 4'0010
      7:     3 3'--1   ->     3 4'0010

-------------------------------------

40.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\state$1520' from module `\viterbi_top'.

41. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.
<suppressed ~7 debug messages>

42. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

43. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \viterbi_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~47 debug messages>

44. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \viterbi_top.
Performed a total of 0 changes.

45. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

46. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$1450 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_2[1:0]$103, Q = \psi_7_2).
Adding EN signal on $procdff$1445 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_1[1:0]$91, Q = \psi_7_1).
Adding EN signal on $procdff$1440 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_0[1:0]$79, Q = \psi_7_0).
Adding EN signal on $procdff$1435 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_2[1:0]$103, Q = \psi_6_2).
Adding EN signal on $procdff$1430 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_1[1:0]$91, Q = \psi_6_1).
Adding EN signal on $procdff$1425 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_0[1:0]$79, Q = \psi_6_0).
Adding EN signal on $procdff$1420 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_2[1:0]$103, Q = \psi_5_2).
Adding EN signal on $procdff$1415 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_1[1:0]$91, Q = \psi_5_1).
Adding EN signal on $procdff$1410 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_0[1:0]$79, Q = \psi_5_0).
Adding EN signal on $procdff$1405 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_2[1:0]$103, Q = \psi_4_2).
Adding EN signal on $procdff$1400 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_1[1:0]$91, Q = \psi_4_1).
Adding EN signal on $procdff$1395 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_0[1:0]$79, Q = \psi_4_0).
Adding EN signal on $procdff$1390 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_2[1:0]$103, Q = \psi_3_2).
Adding EN signal on $procdff$1385 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_1[1:0]$91, Q = \psi_3_1).
Adding EN signal on $procdff$1380 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_0[1:0]$79, Q = \psi_3_0).
Adding EN signal on $procdff$1375 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_2[1:0]$103, Q = \psi_2_2).
Adding EN signal on $procdff$1370 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_1[1:0]$91, Q = \psi_2_1).
Adding EN signal on $procdff$1365 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_0[1:0]$79, Q = \psi_2_0).
Adding EN signal on $procdff$1360 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_2[1:0]$103, Q = \psi_1_2).
Adding EN signal on $procdff$1355 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_1[1:0]$91, Q = \psi_1_1).
Adding EN signal on $procdff$1350 ($adff) from module viterbi_top (D = $6$unnamed_block$1.new_psi_0[1:0]$79, Q = \psi_1_0).
Adding EN signal on $procdff$1345 ($adff) from module viterbi_top (D = $0\delta_2[15:0], Q = \delta_2).
Adding EN signal on $procdff$1340 ($adff) from module viterbi_top (D = $0\delta_1[15:0], Q = \delta_1).
Adding EN signal on $procdff$1335 ($adff) from module viterbi_top (D = $0\delta_0[15:0], Q = \delta_0).
Adding EN signal on $procdff$1330 ($adff) from module viterbi_top (D = $0\back_t[2:0], Q = \back_t).
Adding EN signal on $procdff$1325 ($adff) from module viterbi_top (D = $0\t[2:0], Q = \t).
Adding EN signal on $procdff$1315 ($adff) from module viterbi_top (D = $0\done[0:0], Q = \done).
Adding EN signal on $procdff$1310 ($adff) from module viterbi_top (D = $procmux$957_Y, Q = \path_7).
Adding EN signal on $procdff$1305 ($adff) from module viterbi_top (D = $0\path_6[1:0], Q = \path_6).
Adding EN signal on $procdff$1300 ($adff) from module viterbi_top (D = $0\path_5[1:0], Q = \path_5).
Adding EN signal on $procdff$1295 ($adff) from module viterbi_top (D = $0\path_4[1:0], Q = \path_4).
Adding EN signal on $procdff$1290 ($adff) from module viterbi_top (D = $0\path_3[1:0], Q = \path_3).
Adding EN signal on $procdff$1285 ($adff) from module viterbi_top (D = $0\path_2[1:0], Q = \path_2).
Adding EN signal on $procdff$1280 ($adff) from module viterbi_top (D = $0\path_1[1:0], Q = \path_1).
Adding EN signal on $procdff$1275 ($adff) from module viterbi_top (D = $0\path_0[1:0], Q = \path_0).

47. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 86 unused cells and 97 unused wires.
<suppressed ~87 debug messages>

48. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.
<suppressed ~13 debug messages>

49. Rerunning OPT passes. (Maybe there is more to do…)

50. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \viterbi_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~26 debug messages>

51. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \viterbi_top.
Performed a total of 0 changes.

52. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
<suppressed ~210 debug messages>
Removed a total of 70 cells.

53. Executing OPT_DFF pass (perform DFF optimizations).

54. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 0 unused cells and 70 unused wires.
<suppressed ~1 debug messages>

55. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

56. Rerunning OPT passes. (Maybe there is more to do…)

57. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \viterbi_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~27 debug messages>

58. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \viterbi_top.
Performed a total of 0 changes.

59. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\viterbi_top'.
Removed a total of 0 cells.

60. Executing OPT_DFF pass (perform DFF optimizations).

61. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..

62. Executing OPT_EXPR pass (perform const folding).
Optimizing module viterbi_top.

63. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell viterbi_top.$sub$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:153$57 ($sub).
Removed top 29 bits (of 32) from port Y of cell viterbi_top.$sub$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:153$57 ($sub).
Removed top 31 bits (of 32) from port B of cell viterbi_top.$add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:247$106 ($add).
Removed top 29 bits (of 32) from port Y of cell viterbi_top.$add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:247$106 ($add).
Removed top 31 bits (of 32) from port B of cell viterbi_top.$sub$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:315$108 ($sub).
Removed top 29 bits (of 32) from port Y of cell viterbi_top.$sub$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:315$108 ($sub).
Removed top 1 bits (of 4) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1851 ($ne).
Removed top 1 bits (of 2) from mux cell viterbi_top.$procmux$140 ($mux).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1849 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1847 ($ne).
Removed top 1 bits (of 2) from mux cell viterbi_top.$procmux$192 ($mux).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1729 ($ne).
Removed top 1 bits (of 2) from mux cell viterbi_top.$procmux$244 ($mux).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$procmux$272_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1838 ($ne).
Removed top 1 bits (of 4) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1834 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1832 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1830 ($ne).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1821 ($ne).
Removed top 1 bits (of 4) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1817 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1815 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1813 ($ne).
Removed top 1 bits (of 3) from port B of cell viterbi_top.$procmux$676_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell viterbi_top.$procmux$725_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1804 ($ne).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$procmux$777_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1800 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1798 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1796 ($ne).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1787 ($ne).
Removed top 1 bits (of 4) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1783 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1781 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1779 ($ne).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1770 ($ne).
Removed top 1 bits (of 4) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1766 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1764 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1762 ($ne).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1753 ($ne).
Removed top 1 bits (of 4) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1749 ($ne).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$procmux$967_CMP0 ($eq).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1747 ($ne).
Removed top 1 bits (of 5) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1745 ($ne).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$procmux$1000_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$procmux$1037_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$procmux$1078_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$procmux$1123_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell viterbi_top.$procmux$1126_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell viterbi_top.$procmux$1139_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$procmux$1172_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell viterbi_top.$procmux$1175_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell viterbi_top.$procmux$1189_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell viterbi_top.$procmux$1225_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$procmux$1228_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$auto$opt_dff.cc:195:make_patterns_logic$1855 ($ne).
Removed top 2 bits (of 3) from port B of cell viterbi_top.$procmux$1243_CMP0 ($eq).
Removed top 1 bits (of 2) from wire viterbi_top.$5$unnamed_block$1.new_psi_0[1:0]$74.
Removed top 1 bits (of 2) from wire viterbi_top.$5$unnamed_block$1.new_psi_1[1:0]$86.
Removed top 1 bits (of 2) from wire viterbi_top.$5$unnamed_block$1.new_psi_2[1:0]$98.
Removed top 29 bits (of 32) from wire viterbi_top.$add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:247$106_Y.
Removed top 29 bits (of 32) from wire viterbi_top.$sub$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:153$57_Y.

64. Executing PEEPOPT pass (run peephole optimizers).

65. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \viterbi_top..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

66. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module viterbi_top:
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:100$37 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:101$38 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:102$39 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:105$40 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:106$41 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:107$42 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:179$70 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:181$71 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:185$76 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:189$81 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:192$82 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:194$83 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:198$88 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:202$93 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:205$94 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:207$95 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:211$100 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:215$105 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:247$106 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:95$34 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:96$35 ($add).
  creating $macc model for $add$/home/sidsh/Documents/ECE510/hardware_for_AI/proj/openlane/Satya/openlane_v1/src/viterbi_top.v:97$36 ($add).
